identifier,repaid
91463,1
91464,1
91465,0
91466,1
91467,0
91468,1
91469,1
91470,1
91471,0
91472,0
91473,0
91474,0
91475,0
91476,0
91477,0
91478,1
91479,1
91480,1
91481,0
91482,1
91483,1
91484,0
91485,0
91486,1
91487,0
91488,1
91489,0
91490,0
91491,0
91492,0
91493,1
91494,0
91495,1
91496,1
91497,1
91498,1
91499,0
91500,1
91501,0
91502,0
91503,1
91504,1
91505,0
91506,0
91507,0
91508,0
91509,1
91510,0
91511,0
91512,0
91513,1
91514,0
91515,0
91516,0
91517,0
91518,0
91519,0
91520,1
91521,1
91522,0
91523,1
91524,1
91525,1
91526,0
91527,1
91528,0
91529,1
91530,0
91531,1
91532,1
91533,1
91534,0
91535,0
91536,0
91537,0
91538,0
91539,0
91540,1
91541,1
91542,0
91543,1
91544,0
91545,1
91546,1
91547,1
91548,0
91549,1
91550,0
91551,0
91552,0
91553,1
91554,1
91555,0
91556,1
91557,1
91558,1
91559,1
91560,0
91561,1
91562,0
91563,1
91564,0
91565,0
91566,1
91567,0
91568,1
91569,1
91570,1
91571,0
91572,1
91573,1
91574,0
91575,0
91576,1
91577,1
91578,1
91579,1
91580,1
91581,0
91582,1
91583,0
91584,0
91585,0
91586,1
91587,1
91588,1
91589,1
91590,0
91591,1
91592,0
91593,0
91594,0
91595,0
91596,1
91597,1
91598,0
91599,0
91600,0
91601,1
91602,0
91603,0
91604,1
91605,0
91606,1
91607,1
91608,0
91609,1
91610,0
91611,1
91612,0
91613,1
91614,0
91615,0
91616,0
91617,1
91618,0
91619,0
91620,1
91621,0
91622,0
91623,0
91624,1
91625,0
91626,0
91627,0
91628,0
91629,0
91630,0
91631,0
91632,0
91633,1
91634,0
91635,0
91636,1
91637,1
91638,1
91639,1
91640,0
91641,1
91642,0
91643,0
91644,1
91645,1
91646,1
91647,1
91648,1
91649,0
91650,0
91651,0
91652,1
91653,0
91654,0
91655,0
91656,0
91657,1
91658,1
91659,0
91660,1
91661,1
91662,0
91663,0
91664,1
91665,0
91666,1
91667,0
91668,0
91669,0
91670,0
91671,0
91672,1
91673,0
91674,0
91675,1
91676,1
91677,0
91678,1
91679,1
91680,1
91681,0
91682,0
91683,1
91684,1
91685,1
91686,1
91687,1
91688,0
91689,0
91690,1
91691,1
91692,1
91693,0
91694,0
91695,1
91696,1
91697,0
91698,0
91699,0
91700,0
91701,1
91702,1
91703,0
91704,0
91705,1
91706,1
91707,1
91708,0
91709,1
91710,1
91711,0
91712,1
91713,0
91714,0
91715,0
91716,0
91717,1
91718,0
91719,1
91720,1
91721,0
91722,0
91723,0
91724,1
91725,0
91726,0
91727,1
91728,1
91729,0
91730,1
91731,0
91732,0
91733,1
91734,1
91735,1
91736,0
91737,1
91738,1
91739,0
91740,1
91741,0
91742,1
91743,0
91744,0
91745,1
91746,0
91747,0
91748,1
91749,0
91750,1
91751,0
91752,1
91753,0
91754,1
91755,0
91756,0
91757,1
91758,0
91759,0
91760,1
91761,0
91762,0
91763,1
91764,0
91765,0
91766,0
91767,1
91768,1
91769,1
91770,1
91771,0
91772,1
91773,0
91774,0
91775,0
91776,1
91777,0
91778,0
91779,0
91780,1
91781,1
91782,1
91783,0
91784,0
91785,1
91786,1
91787,0
91788,0
91789,0
91790,1
91791,1
91792,0
91793,1
91794,0
91795,0
91796,0
91797,0
91798,0
91799,0
91800,1
91801,0
91802,0
91803,0
91804,1
91805,0
91806,1
91807,1
91808,0
91809,0
91810,0
91811,0
91812,1
91813,1
91814,0
91815,0
91816,0
91817,1
91818,1
91819,1
91820,1
91821,0
91822,0
91823,0
91824,1
91825,1
91826,0
91827,1
91828,0
91829,1
91830,0
91831,0
91832,0
91833,1
91834,1
91835,0
91836,0
91837,1
91838,0
91839,1
91840,0
91841,0
91842,1
91843,0
91844,1
91845,0
91846,1
91847,0
91848,1
91849,1
91850,0
91851,1
91852,1
91853,0
91854,1
91855,0
91856,0
91857,1
91858,1
91859,0
91860,0
91861,0
91862,1
91863,1
91864,1
91865,0
91866,0
91867,1
91868,1
91869,0
91870,0
91871,0
91872,0
91873,1
91874,0
91875,1
91876,1
91877,1
91878,1
91879,1
91880,1
91881,1
91882,0
91883,0
91884,1
91885,1
91886,1
91887,1
91888,1
91889,1
91890,1
91891,0
91892,1
91893,1
91894,0
91895,1
91896,1
91897,1
91898,0
91899,0
91900,0
91901,1
91902,0
91903,0
91904,0
91905,1
91906,1
91907,1
91908,1
91909,1
91910,1
91911,1
91912,0
91913,0
91914,0
91915,1
91916,0
91917,1
91918,1
91919,0
91920,1
91921,0
91922,1
91923,1
91924,1
91925,1
91926,0
91927,0
91928,0
91929,0
91930,1
91931,1
91932,1
91933,0
91934,0
91935,1
91936,0
91937,1
91938,1
91939,0
91940,0
91941,1
91942,0
91943,1
91944,0
91945,0
91946,0
91947,1
91948,1
91949,0
91950,1
91951,1
91952,0
91953,0
91954,0
91955,1
91956,0
91957,0
91958,1
91959,1
91960,0
91961,0
91962,1
91963,1
91964,1
91965,0
91966,1
91967,1
91968,0
91969,0
91970,0
91971,1
91972,0
91973,0
91974,0
91975,0
91976,1
91977,1
91978,1
91979,1
91980,1
91981,1
91982,0
91983,1
91984,1
91985,0
91986,1
91987,0
91988,1
91989,0
91990,1
91991,0
91992,1
91993,1
91994,0
91995,0
91996,1
91997,0
91998,0
91999,1
92000,1
92001,0
92002,0
92003,0
92004,1
92005,0
92006,1
92007,1
92008,1
92009,1
92010,0
92011,1
92012,0
92013,1
92014,0
92015,1
92016,1
92017,0
92018,1
92019,0
92020,1
92021,0
92022,1
92023,1
92024,1
92025,1
92026,0
92027,0
92028,1
92029,0
92030,1
92031,0
92032,1
92033,0
92034,0
92035,1
92036,0
92037,0
92038,0
92039,0
92040,0
92041,0
92042,0
92043,1
92044,1
92045,1
92046,1
92047,0
92048,0
92049,0
92050,0
92051,0
92052,0
92053,0
92054,0
92055,1
92056,0
92057,1
92058,1
92059,0
92060,1
92061,1
92062,1
92063,1
92064,1
92065,0
92066,0
92067,1
92068,1
92069,0
92070,1
92071,1
92072,0
92073,0
92074,1
92075,1
92076,0
92077,1
92078,0
92079,0
92080,1
92081,1
92082,0
92083,1
92084,0
92085,0
92086,0
92087,0
92088,0
92089,1
92090,0
92091,1
92092,1
92093,0
92094,1
92095,0
92096,0
92097,0
92098,1
92099,0
92100,0
92101,1
92102,0
92103,1
92104,0
92105,0
92106,1
92107,1
92108,1
92109,1
92110,1
92111,1
92112,1
92113,1
92114,0
92115,1
92116,1
92117,1
92118,0
92119,1
92120,0
92121,1
92122,1
92123,1
92124,0
92125,0
92126,1
92127,1
92128,0
92129,0
92130,0
92131,0
92132,0
92133,1
92134,0
92135,0
92136,1
92137,1
92138,1
92139,0
92140,1
92141,0
92142,1
92143,0
92144,0
92145,0
92146,1
92147,1
92148,1
92149,0
92150,1
92151,1
92152,0
92153,1
92154,0
92155,1
92156,1
92157,0
92158,1
92159,0
92160,0
92161,1
92162,1
92163,0
92164,0
92165,0
92166,1
92167,1
92168,0
92169,1
92170,1
92171,1
92172,1
92173,0
92174,1
92175,1
92176,1
92177,0
92178,1
92179,0
92180,1
92181,1
92182,1
92183,1
92184,1
92185,0
92186,1
92187,1
92188,1
92189,0
92190,0
92191,1
92192,1
92193,1
92194,1
92195,0
92196,1
92197,1
92198,0
92199,1
92200,1
92201,1
92202,1
92203,1
92204,1
92205,0
92206,1
92207,0
92208,0
92209,0
92210,1
92211,0
92212,1
92213,0
92214,0
92215,1
92216,1
92217,1
92218,0
92219,0
92220,1
92221,0
92222,1
92223,1
92224,1
92225,0
92226,1
92227,1
92228,0
92229,0
92230,0
92231,1
92232,0
92233,1
92234,0
92235,0
92236,1
92237,0
92238,1
92239,1
92240,1
92241,1
92242,0
92243,1
92244,0
92245,0
92246,0
92247,0
92248,0
92249,0
92250,0
92251,1
92252,1
92253,1
92254,0
92255,0
92256,0
92257,0
92258,0
92259,0
92260,1
92261,0
92262,1
92263,1
92264,0
92265,1
92266,1
92267,1
92268,1
92269,1
92270,0
92271,0
92272,0
92273,0
92274,1
92275,0
92276,1
92277,1
92278,1
92279,1
92280,1
92281,1
92282,1
92283,1
92284,1
92285,1
92286,1
92287,0
92288,1
92289,0
92290,0
92291,1
92292,0
92293,1
92294,1
92295,0
92296,0
92297,0
92298,1
92299,1
92300,1
92301,1
92302,1
92303,1
92304,0
92305,0
92306,1
92307,1
92308,1
92309,0
92310,0
92311,0
92312,0
92313,1
92314,1
92315,1
92316,1
92317,0
92318,1
92319,0
92320,0
92321,0
92322,0
92323,0
92324,1
92325,1
92326,0
92327,1
92328,1
92329,1
92330,1
92331,1
92332,0
92333,0
92334,1
92335,1
92336,0
92337,0
92338,1
92339,1
92340,0
92341,0
92342,0
92343,1
92344,0
92345,1
92346,0
92347,1
92348,1
92349,1
92350,0
92351,0
92352,1
92353,0
92354,1
92355,1
92356,0
92357,1
92358,1
92359,0
92360,0
92361,1
92362,1
92363,0
92364,0
92365,1
92366,1
92367,1
92368,0
92369,0
92370,1
92371,0
92372,1
92373,0
92374,0
92375,1
92376,1
92377,0
92378,0
92379,0
92380,0
92381,0
92382,1
92383,0
92384,0
92385,1
92386,0
92387,1
92388,1
92389,1
92390,1
92391,1
92392,1
92393,1
92394,0
92395,0
92396,1
92397,0
92398,1
92399,1
92400,1
92401,0
92402,0
92403,0
92404,1
92405,1
92406,1
92407,1
92408,0
92409,1
92410,0
92411,0
92412,1
92413,0
92414,0
92415,1
92416,1
92417,0
92418,0
92419,1
92420,0
92421,1
92422,1
92423,1
92424,0
92425,1
92426,0
92427,1
92428,1
92429,1
92430,1
92431,0
92432,0
92433,0
92434,1
92435,0
92436,1
92437,1
92438,0
92439,1
92440,0
92441,1
92442,0
92443,0
92444,0
92445,0
92446,0
92447,0
92448,1
92449,0
92450,1
92451,0
92452,1
92453,1
92454,0
92455,0
92456,1
92457,1
92458,1
92459,0
92460,0
92461,0
92462,1
92463,1
92464,0
92465,0
92466,1
92467,1
92468,0
92469,0
92470,1
92471,1
92472,1
92473,1
92474,1
92475,1
92476,1
92477,0
92478,1
92479,0
92480,1
92481,0
92482,0
92483,0
92484,1
92485,1
92486,1
92487,1
92488,1
92489,0
92490,1
92491,1
92492,0
92493,0
92494,1
92495,0
92496,0
92497,1
92498,1
92499,1
92500,0
92501,1
92502,1
92503,1
92504,1
92505,0
92506,1
92507,1
92508,0
92509,1
92510,0
92511,1
92512,0
92513,0
92514,0
92515,0
92516,0
92517,0
92518,1
92519,1
92520,0
92521,0
92522,1
92523,0
92524,0
92525,1
92526,0
92527,1
92528,0
92529,0
92530,1
92531,1
92532,1
92533,1
92534,0
92535,1
92536,1
92537,0
92538,1
92539,0
92540,0
92541,1
92542,0
92543,0
92544,0
92545,0
92546,0
92547,1
92548,0
92549,0
92550,1
92551,0
92552,0
92553,1
92554,0
92555,0
92556,0
92557,0
92558,1
92559,1
92560,1
92561,1
92562,1
92563,0
92564,0
92565,1
92566,0
92567,1
92568,1
92569,1
92570,1
92571,1
92572,0
92573,1
92574,0
92575,1
92576,1
92577,0
92578,0
92579,1
92580,0
92581,1
92582,1
92583,1
92584,1
92585,0
92586,1
92587,0
92588,0
92589,1
92590,0
92591,1
92592,0
92593,0
92594,1
92595,0
92596,1
92597,0
92598,0
92599,1
92600,0
92601,0
92602,0
92603,1
92604,0
92605,0
92606,1
92607,1
92608,1
92609,1
92610,0
92611,0
92612,1
92613,1
92614,0
92615,0
92616,1
92617,0
92618,1
92619,0
92620,1
92621,1
92622,1
92623,0
92624,0
92625,0
92626,0
92627,1
92628,1
92629,0
92630,0
92631,1
92632,1
92633,0
92634,0
92635,1
92636,0
92637,1
92638,0
92639,1
92640,0
92641,0
92642,1
92643,0
92644,1
92645,0
92646,0
92647,1
92648,0
92649,0
92650,1
92651,0
92652,0
92653,0
92654,0
92655,1
92656,0
92657,0
92658,1
92659,0
92660,1
92661,0
92662,0
92663,1
92664,1
92665,0
92666,0
92667,0
92668,1
92669,1
92670,0
92671,1
92672,1
92673,0
92674,0
92675,1
92676,1
92677,1
92678,0
92679,0
92680,1
92681,1
92682,0
92683,0
92684,0
92685,0
92686,1
92687,1
92688,0
92689,0
92690,0
92691,0
92692,0
92693,1
92694,0
92695,1
92696,0
92697,0
92698,0
92699,0
92700,1
92701,1
92702,0
92703,1
92704,0
92705,1
92706,0
92707,1
92708,1
92709,0
92710,0
92711,1
92712,0
92713,0
92714,1
92715,0
92716,0
92717,1
92718,1
92719,1
92720,1
92721,0
92722,1
92723,1
92724,0
92725,1
92726,0
92727,0
92728,0
92729,1
92730,0
92731,1
92732,1
92733,1
92734,0
92735,0
92736,1
92737,1
92738,1
92739,1
92740,1
92741,1
92742,0
92743,1
92744,1
92745,0
92746,1
92747,0
92748,1
92749,0
92750,0
92751,1
92752,0
92753,0
92754,1
92755,1
92756,1
92757,1
92758,0
92759,0
92760,1
92761,1
92762,0
92763,0
92764,0
92765,1
92766,0
92767,0
92768,1
92769,0
92770,1
92771,1
92772,1
92773,1
92774,1
92775,1
92776,0
92777,1
92778,1
92779,0
92780,1
92781,0
92782,1
92783,0
92784,1
92785,0
92786,0
92787,1
92788,1
92789,0
92790,1
92791,0
92792,1
92793,0
92794,1
92795,1
92796,1
92797,0
92798,0
92799,0
92800,1
92801,0
92802,0
92803,0
92804,0
92805,1
92806,0
92807,0
92808,1
92809,1
92810,0
92811,1
92812,0
92813,0
92814,0
92815,0
92816,0
92817,1
92818,0
92819,1
92820,1
92821,1
92822,1
92823,1
92824,1
92825,1
92826,0
92827,0
92828,1
92829,0
92830,1
92831,1
92832,1
92833,0
92834,1
92835,1
92836,0
92837,1
92838,1
92839,1
92840,0
92841,1
92842,1
92843,0
92844,0
92845,0
92846,1
92847,0
92848,1
92849,1
92850,0
92851,0
92852,0
92853,1
92854,1
92855,0
92856,1
92857,0
92858,1
92859,1
92860,1
92861,1
92862,1
92863,0
92864,1
92865,1
92866,0
92867,1
92868,1
92869,0
92870,0
92871,0
92872,1
92873,1
92874,0
92875,0
92876,1
92877,0
92878,1
92879,0
92880,0
92881,0
92882,0
92883,0
92884,0
92885,0
92886,1
92887,0
92888,0
92889,0
92890,0
92891,0
92892,0
92893,1
92894,1
92895,1
92896,1
92897,0
92898,1
92899,0
92900,1
92901,0
92902,0
92903,0
92904,1
92905,1
92906,1
92907,1
92908,0
92909,1
92910,1
92911,0
92912,1
92913,0
92914,0
92915,1
92916,0
92917,1
92918,1
92919,1
92920,1
92921,1
92922,1
92923,0
92924,1
92925,1
92926,0
92927,0
92928,1
92929,1
92930,1
92931,0
92932,1
92933,1
92934,1
92935,1
92936,1
92937,1
92938,1
92939,0
92940,0
92941,0
92942,1
92943,0
92944,1
92945,0
92946,0
92947,1
92948,1
92949,1
92950,0
92951,1
92952,0
92953,0
92954,0
92955,0
92956,0
92957,1
92958,1
92959,1
92960,0
92961,1
92962,1
92963,1
92964,1
92965,0
92966,1
92967,1
92968,1
92969,0
92970,1
92971,0
92972,0
92973,0
92974,0
92975,1
92976,1
92977,0
92978,1
92979,1
92980,0
92981,0
92982,0
92983,1
92984,0
92985,1
92986,0
92987,0
92988,0
92989,1
92990,1
92991,1
92992,0
92993,1
92994,0
92995,0
92996,1
92997,0
92998,1
92999,0
93000,1
93001,0
93002,0
93003,1
93004,0
93005,0
93006,0
93007,1
93008,0
93009,1
93010,1
93011,1
93012,1
93013,0
93014,0
93015,1
93016,1
93017,1
93018,0
93019,0
93020,0
93021,1
93022,0
93023,1
93024,0
93025,0
93026,1
93027,0
93028,0
93029,1
93030,0
93031,1
93032,1
93033,1
93034,0
93035,0
93036,1
93037,1
93038,0
93039,0
93040,1
93041,0
93042,0
93043,1
93044,0
93045,0
93046,0
93047,1
93048,0
93049,0
93050,0
93051,0
93052,0
93053,1
93054,0
93055,0
93056,1
93057,1
93058,1
93059,1
93060,1
93061,0
93062,1
93063,0
93064,0
93065,1
93066,1
93067,1
93068,1
93069,0
93070,1
93071,1
93072,0
93073,0
93074,0
93075,0
93076,0
93077,1
93078,0
93079,0
93080,1
93081,1
93082,1
93083,0
93084,0
93085,1
93086,1
93087,1
93088,0
93089,1
93090,1
93091,1
93092,0
93093,0
93094,1
93095,1
93096,0
93097,1
93098,1
93099,0
93100,1
93101,0
93102,1
93103,0
93104,1
93105,1
93106,1
93107,1
93108,0
93109,1
93110,1
93111,1
93112,1
93113,0
93114,1
93115,1
93116,0
93117,0
93118,1
93119,1
93120,0
93121,1
93122,1
93123,0
93124,0
93125,1
93126,1
93127,1
93128,0
93129,0
93130,1
93131,1
93132,1
93133,1
93134,0
93135,0
93136,0
93137,1
93138,1
93139,0
93140,0
93141,0
93142,1
93143,0
93144,0
93145,1
93146,1
93147,1
93148,0
93149,1
93150,1
93151,1
93152,0
93153,1
93154,0
93155,1
93156,1
93157,0
93158,1
93159,0
93160,0
93161,1
93162,0
93163,0
93164,1
93165,0
93166,1
93167,1
93168,1
93169,0
93170,0
93171,1
93172,1
93173,0
93174,0
93175,0
93176,1
93177,1
93178,0
93179,0
93180,0
93181,0
93182,0
93183,1
93184,1
93185,1
93186,1
93187,0
93188,0
93189,1
93190,0
93191,1
93192,1
93193,1
93194,1
93195,1
93196,1
93197,1
93198,1
93199,0
93200,0
93201,1
93202,1
93203,0
93204,1
93205,0
93206,0
93207,0
93208,1
93209,1
93210,0
93211,1
93212,1
93213,1
93214,1
93215,1
93216,1
93217,0
93218,0
93219,1
93220,1
93221,0
93222,0
93223,1
93224,1
93225,0
93226,1
93227,1
93228,1
93229,0
93230,0
93231,0
93232,0
93233,1
93234,1
93235,0
93236,1
93237,1
93238,0
93239,1
93240,1
93241,1
93242,1
93243,0
93244,1
93245,0
93246,1
93247,0
93248,0
93249,0
93250,1
93251,0
93252,0
93253,1
93254,1
93255,0
93256,1
93257,1
93258,0
93259,1
93260,0
93261,0
93262,0
93263,1
93264,1
93265,0
93266,0
93267,0
93268,0
93269,0
93270,1
93271,0
93272,0
93273,1
93274,0
93275,0
93276,0
93277,1
93278,0
93279,0
93280,1
93281,1
93282,1
93283,0
93284,0
93285,0
93286,1
93287,1
93288,1
93289,1
93290,1
93291,0
93292,0
93293,0
93294,1
93295,0
93296,0
93297,0
93298,1
93299,1
93300,0
93301,0
93302,1
93303,0
93304,0
93305,1
93306,1
93307,1
93308,0
93309,1
93310,0
93311,1
93312,0
93313,1
93314,1
93315,1
93316,1
93317,0
93318,1
93319,1
93320,1
93321,0
93322,0
93323,0
93324,1
93325,1
93326,1
93327,1
93328,1
93329,0
93330,0
93331,0
93332,1
93333,0
93334,0
93335,0
93336,1
93337,1
93338,1
93339,1
93340,0
93341,0
93342,0
93343,1
93344,1
93345,1
93346,1
93347,0
93348,1
93349,0
93350,1
93351,1
93352,1
93353,0
93354,0
93355,0
93356,0
93357,1
93358,1
93359,0
93360,1
93361,0
93362,1
93363,0
93364,0
93365,1
93366,0
93367,1
93368,0
93369,0
93370,1
93371,1
93372,1
93373,0
93374,0
93375,0
93376,0
93377,1
93378,1
93379,1
93380,1
93381,1
93382,1
93383,1
93384,1
93385,1
93386,1
93387,0
93388,0
93389,0
93390,0
93391,0
93392,0
93393,0
93394,1
93395,0
93396,0
93397,0
93398,0
93399,0
93400,0
93401,0
93402,0
93403,1
93404,0
93405,1
93406,1
93407,0
93408,0
93409,0
93410,0
93411,1
93412,1
93413,0
93414,1
93415,0
93416,0
93417,1
93418,0
93419,1
93420,1
93421,0
93422,1
93423,0
93424,1
93425,0
93426,1
93427,0
93428,0
93429,1
93430,1
93431,1
93432,0
93433,1
93434,0
93435,0
93436,0
93437,0
93438,0
93439,1
93440,1
93441,1
93442,0
93443,0
93444,1
93445,1
93446,0
93447,1
93448,1
93449,1
93450,1
93451,0
93452,0
93453,1
93454,0
93455,1
93456,1
93457,1
93458,0
93459,1
93460,1
93461,0
93462,0
93463,1
93464,0
93465,1
93466,1
93467,0
93468,0
93469,0
93470,1
93471,0
93472,0
93473,0
93474,0
93475,0
93476,1
93477,1
93478,0
93479,1
93480,1
93481,0
93482,1
93483,1
93484,1
93485,1
93486,0
93487,1
93488,1
93489,0
93490,1
93491,1
93492,0
93493,0
93494,0
93495,0
93496,0
93497,1
93498,0
93499,0
93500,0
93501,0
93502,0
93503,0
93504,1
93505,1
93506,1
93507,1
93508,1
93509,1
93510,0
93511,1
93512,1
93513,0
93514,0
93515,1
93516,1
93517,1
93518,1
93519,0
93520,0
93521,1
93522,0
93523,1
93524,1
93525,1
93526,0
93527,1
93528,1
93529,0
93530,1
93531,1
93532,0
93533,0
93534,0
93535,1
93536,1
93537,1
93538,0
93539,0
93540,0
93541,1
93542,1
93543,1
93544,1
93545,0
93546,1
93547,1
93548,1
93549,1
93550,1
93551,1
93552,0
93553,0
93554,0
93555,0
93556,0
93557,1
93558,0
93559,0
93560,1
93561,0
93562,0
93563,1
93564,1
93565,0
93566,0
93567,0
93568,1
93569,1
93570,1
93571,0
93572,1
93573,1
93574,1
93575,1
93576,0
93577,0
93578,1
93579,0
93580,1
93581,0
93582,0
93583,0
93584,0
93585,0
93586,1
93587,1
93588,0
93589,1
93590,0
93591,1
93592,0
93593,1
93594,1
93595,1
93596,1
93597,0
93598,1
93599,0
93600,1
93601,0
93602,1
93603,1
93604,1
93605,1
93606,0
93607,0
93608,1
93609,0
93610,1
93611,0
93612,0
93613,1
93614,0
93615,1
93616,1
93617,0
93618,0
93619,0
93620,0
93621,0
93622,1
93623,0
93624,0
93625,1
93626,0
93627,1
93628,1
93629,0
93630,0
93631,0
93632,1
93633,0
93634,1
93635,0
93636,0
93637,1
93638,1
93639,0
93640,0
93641,0
93642,0
93643,1
93644,0
93645,1
93646,0
93647,1
93648,1
93649,1
93650,0
93651,1
93652,1
93653,0
93654,0
93655,1
93656,1
93657,0
93658,1
93659,0
93660,1
93661,1
93662,0
93663,1
93664,0
93665,0
93666,0
93667,1
93668,1
93669,0
93670,0
93671,0
93672,0
93673,1
93674,1
93675,0
93676,0
93677,1
93678,0
93679,0
93680,1
93681,0
93682,0
93683,1
93684,0
93685,1
93686,1
93687,0
93688,1
93689,0
93690,1
93691,1
93692,0
93693,0
93694,0
93695,0
93696,1
93697,0
93698,1
93699,1
93700,1
93701,0
93702,0
93703,0
93704,1
93705,0
93706,1
93707,0
93708,0
93709,0
93710,0
93711,0
93712,1
93713,1
93714,1
93715,0
93716,1
93717,1
93718,1
93719,0
93720,0
93721,0
93722,1
93723,0
93724,1
93725,0
93726,0
93727,0
93728,0
93729,1
93730,0
93731,1
93732,0
93733,1
93734,0
93735,1
93736,0
93737,0
93738,1
93739,0
93740,0
93741,0
93742,1
93743,1
93744,1
93745,0
93746,1
93747,0
93748,1
93749,1
93750,1
93751,0
93752,0
93753,0
93754,0
93755,0
93756,0
93757,1
93758,0
93759,0
93760,1
93761,0
93762,1
93763,0
93764,1
93765,0
93766,0
93767,1
93768,1
93769,1
93770,0
93771,0
93772,1
93773,0
93774,1
93775,1
93776,1
93777,1
93778,0
93779,0
93780,1
93781,0
93782,1
93783,0
93784,0
93785,1
93786,0
93787,1
93788,1
93789,0
93790,1
93791,1
93792,1
93793,0
93794,0
93795,1
93796,1
93797,1
93798,0
93799,1
93800,0
93801,0
93802,0
93803,0
93804,0
93805,0
93806,1
93807,1
93808,1
93809,0
93810,0
93811,1
93812,0
93813,0
93814,0
93815,1
93816,0
93817,0
93818,0
93819,0
93820,1
93821,1
93822,1
93823,0
93824,0
93825,1
93826,0
93827,0
93828,1
93829,1
93830,0
93831,1
93832,0
93833,1
93834,0
93835,1
93836,1
93837,1
93838,1
93839,0
93840,1
93841,1
93842,0
93843,0
93844,0
93845,0
93846,1
93847,1
93848,0
93849,1
93850,0
93851,1
93852,1
93853,0
93854,0
93855,0
93856,0
93857,1
93858,1
93859,1
93860,0
93861,1
93862,0
93863,1
93864,0
93865,0
93866,0
93867,0
93868,0
93869,1
93870,1
93871,1
93872,1
93873,0
93874,1
93875,0
93876,1
93877,1
93878,0
93879,1
93880,1
93881,0
93882,0
93883,1
93884,0
93885,1
93886,1
93887,0
93888,1
93889,1
93890,0
93891,1
93892,1
93893,1
93894,0
93895,1
93896,1
93897,0
93898,0
93899,1
93900,0
93901,0
93902,0
93903,1
93904,1
93905,1
93906,0
93907,0
93908,1
93909,1
93910,1
93911,1
93912,1
93913,1
93914,1
93915,0
93916,1
93917,1
93918,0
93919,0
93920,0
93921,1
93922,0
93923,1
93924,1
93925,0
93926,0
93927,0
93928,0
93929,1
93930,0
93931,0
93932,0
93933,0
93934,0
93935,1
93936,0
93937,0
93938,1
93939,0
93940,1
93941,0
93942,0
93943,0
93944,1
93945,1
93946,0
93947,1
93948,0
93949,0
93950,1
93951,0
93952,1
93953,1
93954,0
93955,1
93956,1
93957,1
93958,1
93959,0
93960,0
93961,1
93962,1
93963,0
93964,0
93965,0
93966,1
93967,0
93968,0
93969,1
93970,0
93971,1
93972,1
93973,1
93974,1
93975,1
93976,0
93977,1
93978,0
93979,0
93980,1
93981,1
93982,1
93983,1
93984,0
93985,0
93986,0
93987,1
93988,1
93989,1
93990,1
93991,1
93992,1
93993,1
93994,0
93995,1
93996,1
93997,1
93998,1
93999,1
94000,1
94001,0
94002,1
94003,1
94004,1
94005,0
94006,0
94007,0
94008,1
94009,0
94010,0
94011,0
94012,0
94013,1
94014,0
94015,0
94016,0
94017,1
94018,0
94019,0
94020,0
94021,0
94022,1
94023,0
94024,0
94025,0
94026,0
94027,1
94028,1
94029,0
94030,0
94031,0
94032,1
94033,0
94034,0
94035,1
94036,0
94037,0
94038,0
94039,1
94040,0
94041,0
94042,1
94043,0
94044,1
94045,0
94046,0
94047,0
94048,1
94049,0
94050,1
94051,1
94052,0
94053,1
94054,0
94055,0
94056,0
94057,1
94058,0
94059,0
94060,1
94061,0
94062,0
94063,0
94064,0
94065,0
94066,0
94067,1
94068,0
94069,1
94070,0
94071,1
94072,0
94073,0
94074,1
94075,1
94076,0
94077,1
94078,0
94079,0
94080,0
94081,1
94082,1
94083,0
94084,1
94085,0
94086,0
94087,1
94088,0
94089,0
94090,1
94091,1
94092,0
94093,1
94094,0
94095,0
94096,1
94097,1
94098,0
94099,1
94100,1
94101,0
94102,0
94103,0
94104,1
94105,1
94106,0
94107,1
94108,1
94109,0
94110,1
94111,0
94112,1
94113,0
94114,1
94115,0
94116,1
94117,0
94118,0
94119,0
94120,1
94121,1
94122,0
94123,0
94124,1
94125,1
94126,0
94127,0
94128,1
94129,1
94130,1
94131,0
94132,1
94133,0
94134,1
94135,1
94136,0
94137,1
94138,1
94139,1
94140,1
94141,1
94142,0
94143,1
94144,0
94145,0
94146,0
94147,1
94148,1
94149,1
94150,1
94151,1
94152,0
94153,0
94154,1
94155,0
94156,1
94157,0
94158,1
94159,1
94160,1
94161,1
94162,1
94163,1
94164,1
94165,0
94166,1
94167,0
94168,0
94169,1
94170,1
94171,0
94172,1
94173,1
94174,1
94175,0
94176,1
94177,1
94178,0
94179,0
94180,0
94181,0
94182,1
94183,0
94184,0
94185,0
94186,1
94187,1
94188,1
94189,0
94190,1
94191,1
94192,1
94193,1
94194,1
94195,1
94196,1
94197,1
94198,1
94199,1
94200,0
94201,0
94202,0
94203,1
94204,0
94205,1
94206,1
94207,0
94208,0
94209,0
94210,0
94211,1
94212,1
94213,0
94214,1
94215,0
94216,0
94217,0
94218,0
94219,0
94220,1
94221,0
94222,0
94223,1
94224,0
94225,0
94226,0
94227,0
94228,0
94229,1
94230,0
94231,0
94232,1
94233,0
94234,0
94235,1
94236,1
94237,1
94238,0
94239,0
94240,1
94241,1
94242,0
94243,1
94244,0
94245,1
94246,1
94247,1
94248,0
94249,1
94250,0
94251,1
94252,1
94253,1
94254,0
94255,0
94256,0
94257,0
94258,0
94259,0
94260,1
